Km, tipo_Comb, Conv. Un. Comum, Cont. Carbono, EmissCO2
41.000000, 3, 0.000138, 0.002793, 0.010243
28.000000, 1, 0.000086, 0.001621, 0.005943
24.000000, 3, 0.000081, 0.001635, 0.005996
59.000000, 1, 0.000181, 0.003415, 0.012522
50.000000, 3, 0.000169, 0.003407, 0.012491
26.000000, 2, 0.000053, 0.000781, 0.002862
46.000000, 1, 0.000141, 0.002663, 0.009763
20.000000, 3, 0.000067, 0.001363, 0.004996
68.000000, 4, 0.000010, 0.000000, 0.000000
66.000000, 3, 0.000223, 0.004497, 0.016488
22.000000, 3, 0.000074, 0.001499, 0.005496
57.000000, 2, 0.000116, 0.001711, 0.006275
65.000000, 1, 0.000199, 0.003762, 0.013796
40.000000, 3, 0.000135, 0.002725, 0.009993
25.000000, 3, 0.000084, 0.001703, 0.006245
59.000000, 1, 0.000181, 0.003415, 0.012522
18.000000, 3, 0.000061, 0.001226, 0.004497
56.000000, 4, 0.000008, 0.000000, 0.000000
39.000000, 1, 0.000119, 0.002257, 0.008277
26.000000, 3, 0.000088, 0.001771, 0.006495
57.000000, 3, 0.000192, 0.003884, 0.014240
37.000000, 1, 0.000113, 0.002142, 0.007853
58.000000, 1, 0.000178, 0.003357, 0.012310
50.000000, 1, 0.000153, 0.002894, 0.010612
30.000000, 3, 0.000101, 0.002044, 0.007495
20.000000, 3, 0.000067, 0.001363, 0.004996
62.000000, 3, 0.000209, 0.004224, 0.015489
18.000000, 3, 0.000061, 0.001226, 0.004497
25.000000, 3, 0.000084, 0.001703, 0.006245
66.000000, 3, 0.000223, 0.004497, 0.016488
28.000000, 1, 0.000086, 0.001621, 0.005943
49.000000, 3, 0.000165, 0.003338, 0.012241
17.000000, 3, 0.000057, 0.001158, 0.004247
65.000000, 1, 0.000199, 0.003762, 0.013796
34.000000, 3, 0.000115, 0.002316, 0.008494
55.000000, 3, 0.000186, 0.003747, 0.013740
35.000000, 2, 0.000071, 0.001051, 0.003853
15.000000, 1, 0.000046, 0.000868, 0.003184
33.000000, 3, 0.000111, 0.002248, 0.008244
22.000000, 1, 0.000067, 0.001273, 0.004669
62.000000, 1, 0.000190, 0.003589, 0.013159
39.000000, 3, 0.000132, 0.002657, 0.009743
31.000000, 3, 0.000105, 0.002112, 0.007744
40.000000, 3, 0.000135, 0.002725, 0.009993
69.000000, 1, 0.000211, 0.003994, 0.014645
58.000000, 3, 0.000196, 0.003952, 0.014489
38.000000, 1, 0.000116, 0.002200, 0.008065
37.000000, 3, 0.000125, 0.002521, 0.009243
37.000000, 3, 0.000125, 0.002521, 0.009243
50.000000, 3, 0.000169, 0.003407, 0.012491
49.000000, 1, 0.000150, 0.002836, 0.010400
21.000000, 3, 0.000071, 0.001431, 0.005246
15.000000, 3, 0.000051, 0.001022, 0.003747
69.000000, 3, 0.000233, 0.004701, 0.017237
66.000000, 3, 0.000223, 0.004497, 0.016488
18.000000, 3, 0.000061, 0.001226, 0.004497
32.000000, 1, 0.000098, 0.001852, 0.006792
51.000000, 3, 0.000172, 0.003475, 0.012741
63.000000, 1, 0.000193, 0.003647, 0.013371
